#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
,xorg-server,"is the graphical server. This first one may take a while as it pulls many other dependencies first on clean installs."
,xorg-xwininfo,"allows querying information about windows."
,xorg-xinit,"starts the graphical server."
A,lf-git,"is an extensive terminal file manager that everyone likes."
,ueberzug,"enables previews in the lf file manager."
A,gtk-theme-arc-gruvbox-git,"gives the dark GTK theme used in LARBS."
,mpc,"is a terminal interface for mpd."
,mpv,"is the patrician's choice video player."
,man-db,"lets you read man pages of programs."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
,newsboat,"is a terminal RSS client."
A,librewolf-bin,"is the default browser of LARBS which also comes with ad-blocking and other sensible and necessary features by default."
A,arkenfox-user.js,"provides hardened security settings for Firefox and Librewolf to avoid Mozilla spyware and general web fingerprinting."
,pipewire-pulse,"gives pipewire compatibility with PulseAudio programs."
,pulsemixer,"is an audio controller."
A,sc-im,"is an Excel-like terminal spreadsheet manager."
A,abook,"is an offline addressbook usable by neomutt."
,atool,"manages and gives information about archives."
,fzf,"is a fuzzy finder tool used for easy selection and location of files."
,bat,"can highlight code output and display files and is used to generate previews in the file browser."
A,zsh-fast-syntax-highlighting-git,"provides syntax highlighting in the shell."
A,task-spooler,"queues commands or files for download."
A,simple-mtpfs,"enables the mounting of cell phones."
A,htop-vim,"is a graphical and colorful system monitor."
G,https://github.com/LukeSmithxyz/dwmblocks.git,"serves as the modular status bar."
G,https://github.com/lukesmithxyz/dmenu.git,"runs commands and provides a UI for selection."
G,https://github.com/lukesmithxyz/st.git,"is my custom build of suckless's terminal emulator."
G,https://github.com/lukesmithxyz/dwm.git,"is the window manager."
A,mutt-wizard-git,"is a light-weight terminal-based email system."
A,bluetuith,"is a TUI bluetooth manager."
A,bluez-runit,sets a runit service script for bluez"
A,nuclear-desktop-bin,"can stream music from multiple sources."
A,filen-destkop,"is a zk encrypted cloud storage."
A,superproductivity-bin,"tracks your TODOs and time."
A,beeper-latest-bin,"brings all your chats in one app."
A,imgcat-bin,"renders images in your terminal."
,pass-otp,"manages your OTPs with pass."
,zbar,"reads {bar,qr} codes from various sources."
A,qrcp,"transfers file by scanning a QR code from your terminal."
A,sent,"is a simple plaintext presentation tool."
,stylelint,"lints your css."
A,js-beautify,"beautifies CSS, HTML & JavaScript."
,restic,"is a fast and efficient backup program."
A,dasel-bin,"is a data selector CLI."
A,circom-git,"compiles cryptographic circuits used for zkSNARK and PLONK proofs"
