#TAG,NAME IN REPO (or git url),PURPOSE (should be a verb phrase to sound right while installing)
A,abook,"is an offline addressbook usable by neomutt."
,arandr,"allows the user to customize monitor arrangements."
,argbash,"is a bash argument parsing code generator."
,atool,"manages and gives information about archives."
,bat,"can highlight code output and display files and is used to generate previews in the file browser."
,bc,"is a mathematics language used for the dropdown calculator."
A,bluetuith,"is a TUI for managing bluetooth devices."
A,brave-bin,"is a browser."
,calcurse,"terminal-based organizer for interactive and command line use"
A,dasel-bin,"is a data selector tool."
,discord,"is a voice and text chat app."
A,ldm,"is a lightweight device mounter."
,dunst,"is a suckless notification system."
,eza,"is a modern replacement for ls."
G,https://github.com/lukesmithxyz/dmenu.git,"runs commands and provides a UI for selection."
G,https://github.com/lukesmithxyz/dwm.git,"is the window manager."
G,https://github.com/LukeSmithxyz/dwmblocks.git,"serves as the modular status bar."
,fastfetch,"fetches and displays system information in your terminal."
,fd,"is a simple, fast, user-friendly alternative to find."
,ffmpeg,"can record and splice video and audio on the command line."
,ffmpegthumbnailer,"creates thumbnail previews of video files."
A,filen-desktop-bin,"is the client of the filen cloud storage service."
,fzf,"is a fuzzy finder tool used for easy selection and location of files."
,git-delta,"is a syntax-highlighting pager for git and diff output."
,github-cli,"is a command line interface for interacting with GitHub."
,gnome-keyring,"serves as the system keyring."
A,gtk-theme-arc-gruvbox-git,"gives the dark GTK theme used in LARBS."
A,htop-vim,"is a graphical and colorful system monitor."
A,lf-git,"is an extensive terminal file manager that everyone likes."
,libertinus-font,"provides the sans and serif fonts for LARBS."
,libnotify,"allows desktop notifications."
A,localsend-bin,"is a peer to peer file sharing tool."
,lynx,"is a terminal browser also used in LARBS for generating in-terminal previews of websites, emails and HTML files."
,maim,"can take quick screenshots at your request."
,man-db,"lets you read man pages of programs."
,mediainfo,"shows audio and video information and is used in the file browser."
,mise,"is front-end to your dev env."
,moreutils,"is a collection of useful unix tools."
,mpc,"is a terminal interface for mpd."
,mpd,"is a lightweight music daemon."
,mpv,"is the patrician's choice video player."
A,mutt-wizard-git,"is a light-weight terminal-based email system."
,ncmpcpp,"a ncurses interface for music with multiple formats and a powerful tag editor."
,neovim,"a tidier vim with some useful features"
,newsboat,"is a terminal RSS client."
,noto-fonts,"is an expansive font package."
,noto-fonts-emoji,"is an emoji font."
,nsxiv,"is a minimalist image viewer."
,ntfs-3g,"allows accessing NTFS partitions."
,pipewire-pulse,"gives pipewire compatibility with PulseAudio programs."
,polkit,"manages user policies."
,poppler,"manipulates .pdfs and gives .pdf previews and other .pdf functions."
,pulsemixer,"is an audio controller."
,python-qdarkstyle,"provides a dark Qt theme."
A,sc-im,"is an Excel-like terminal spreadsheet manager."
,slock,"allows you to lock your computer, and quickly unlock with your password."
A,simple-mtpfs,"enables the mounting of cell phones."
,socat,"is a utility which establishes two byte streams and transfers data between them."
G,https://github.com/lukesmithxyz/st.git,"is lukesmith's custom build of suckless's terminal emulator."
A,task-spooler,"queues commands or files for download."
,tesseract,"command-line OCR engine for advance maimpick"
,tesseract-data-eng,"english language pack for OCR"
,thunderbird,"is a mail client."
,ttf-dejavu,"properly displays emojis."
,ttf-font-awesome,"provides extended glyph support."
,ueberzug,"enables previews in the lf file manager."
,unclutter,"hides an inactive mouse."
,unzip,"unzips zips."
,wireplumber,"is the audio system."
,xcape,"gives the special escape/super mappings of LARBS."
,xclip,"allows for copying and pasting from the command line."
,xcompmgr,"is for transparency and removing screen-tearing."
,xdotool,"provides window action utilities on the command line."
,xorg-server,"is the graphical server. This first one may take a while as it pulls many other dependencies first on clean installs."
,xorg-xbacklight,"enables changing screen brightness levels."
,xorg-xinit,"starts the graphical server."
,xorg-xprop,"is a tool for detecting window properties."
,xorg-xset,"utility for configuring and ajusting X server"
,xorg-xwininfo,"allows querying information about windows."
,xwallpaper,"sets the wallpaper."
,yt-dlp,"can download any YouTube video (or playlist or channel) when given the link."
A,zsh-fast-syntax-highlighting-git,"provides syntax highlighting in the shell."
,zathura,"is a pdf viewer with vim-like bindings."
,zathura-pdf-mupdf,"allows mupdf pdf compatibility in zathura."
,zed,"is a next-gen code editor.."
A,zoom,"is a video conferencing app."
